Database,Table,Variable,Label,Type,Nomenclature
PHYTOVITI_2016,PHYTOVITI2016,REGVITI,RÃ©gion viticole de la parcelle culturale,string,PHYTOVITI2016__REGVITI
PHYTOVITI_2016,PHYTOVITI2016,BASSINV,Bassin viticole de la parcelle culturale,string,PHYTOVITI2016__BASSINV
PHYTOVITI_2016,PHYTOVITI2016,SUPPVIGRC,Superficie vigne raisin de cuve de l'exploitation (en hectare),float64,
PHYTOVITI_2016,PHYTOVITI2016,PERSRESP,Personne responsable,string,PHYTOVITI2016__PERSRESP
PHYTOVITI_2016,PHYTOVITI2016,SUPP,Superficie brute de la parcelle (en hectare),float64,
PHYTOVITI_2016,PHYTOVITI2016,ANPLAN,Date de plantation de la parcelle,string,
PHYTOVITI_2016,PHYTOVITI2016,QANPLAN,Age de la vigne,string,
PHYTOVITI_2016,PHYTOVITI2016,VICEP,Code du cÃ©page de la parcelle,string,
PHYTOVITI_2016,PHYTOVITI2016,CEPAGE,LibellÃ© du cÃ©page,float64,
PHYTOVITI_2016,PHYTOVITI2016,PORTEGREFFE,Code du porte-greffe de la parcelle,string,
PHYTOVITI_2016,PHYTOVITI2016,LIBPG,LibellÃ© du porte-greffe,string,
PHYTOVITI_2016,PHYTOVITI2016,DISTRANG,Distance entre les rangs (en cm),float64,
PHYTOVITI_2016,PHYTOVITI2016,DISTCEP,Distance entre les ceps sur les rangs (en cm),float64,
PHYTOVITI_2016,PHYTOVITI2016,DENSITE,Nombre de pieds de vigne Ã  l'hectare,string,
PHYTOVITI_2016,PHYTOVITI2016,TYPVINPAR,Type de vin revendiquable,string,PHYTOVITI2016__TYPVINPAR
PHYTOVITI_2016,PHYTOVITI2016,CAHIERBIO,Parcelle conduite selon un cahier des charges biologique ou en conversion,string,PHYTOVITI2016__CAHIERBIO
PHYTOVITI_2016,PHYTOVITI2016,PRATIQUEBIO,Pratiques bio sur la parcelle,string,PHYTOVITI2016__PRATIQUEBIO
PHYTOVITI_2016,PHYTOVITI2016,CAHIERAUT1,La conduite de la parcelle est libre de tout engagement,string,
PHYTOVITI_2016,PHYTOVITI2016,CAHIERAUT2,Parcelle conduite en fonction d'un engagement envers une MAE (mesure agri-environnementale) de rÃ©duction de l'emploi des phytosanitaires,string,
PHYTOVITI_2016,PHYTOVITI2016,CAHIERAUT3,Parcelle conduite en fonction d'un respect d'un cahier des charges hors MAE (mesure agri-environnementale).,string,
PHYTOVITI_2016,PHYTOVITI2016,REALREC,RÃ©colte de la parcelle,string,
PHYTOVITI_2016,PHYTOVITI2016,RECDQ,Date de la rÃ©colte,string,
PHYTOVITI_2016,PHYTOVITI2016,MODEREC,Mode de rÃ©colte,string,PHYTOVITI2016__MODEREC
PHYTOVITI_2016,PHYTOVITI2016,VINEXPL,Destination de la vendange,string,PHYTOVITI2016__VINEXPL
PHYTOVITI_2016,PHYTOVITI2016,RENDMAXVI,Rendement maximal autorisÃ© en vin (hl/hectare),float64,
PHYTOVITI_2016,PHYTOVITI2016,RENDMAXRAIS,Rendement maximal autorisÃ© en raisin (q/hectare),float64,
PHYTOVITI_2016,PHYTOVITI2016,RENDMAXALC,Rendement maximal autorisÃ© en alcool pur (hl/hectare),float64,
PHYTOVITI_2016,PHYTOVITI2016,OBJRENDVI,Objectif rendement en vin (hl/hectare),float64,
PHYTOVITI_2016,PHYTOVITI2016,OBJRENDRAIS,Objectif rendement en raisin (q/hectare),float64,
PHYTOVITI_2016,PHYTOVITI2016,OBJRENDALC,Objectif rendement en alcool pur (hl/hectare),float64,
PHYTOVITI_2016,PHYTOVITI2016,RENDVIN,Rendement en vin (hl/hectare),float64,
PHYTOVITI_2016,PHYTOVITI2016,RENDRAISIN,Rendement en raisin (q/hectare),float64,
PHYTOVITI_2016,PHYTOVITI2016,RENDALC,Rendement en alcool pur (hl/hectare),float64,
PHYTOVITI_2016,PHYTOVITI2016,RENDMOYVI,Rendement moyen en vin sur les 5 derniÃ¨res annÃ©es (hl/hectare),float64,
PHYTOVITI_2016,PHYTOVITI2016,RENDMOYRAIS,Rendement moyen en raisin sur les 5 derniÃ¨res annÃ©es (q/hectare),float64,
PHYTOVITI_2016,PHYTOVITI2016,RENDMOYALC,Rendement moyen en alcool pur sur les 5 derniÃ¨res annÃ©es (hl/hectare),float64,
PHYTOVITI_2016,PHYTOVITI2016,DEPERIS,Constatation dâ€™un dÃ©pÃ©rissement mÃªme faible des ceps sur la parcelle,string,
PHYTOVITI_2016,PHYTOVITI2016,DEPERISAN,AnnÃ©e du dÃ©but de la constatation du dÃ©pÃ©rissement,string,
PHYTOVITI_2016,PHYTOVITI2016,DEPERISPROP,"Proportion de pieds morts, manquants ou complants (jeune plant non productif) sur la parcelle (%)",string,
PHYTOVITI_2016,PHYTOVITI2016,DEPERISREMPL,Remplacement des pieds morts ou manquants,string,
PHYTOVITI_2016,PHYTOVITI2016,DEPERISRYTHM,Rythme de remplacement (tous les x an(s)),string,
PHYTOVITI_2016,PHYTOVITI2016,DEPERISANREMPL,AnnÃ©e du remplacement le plus rÃ©cent,string,
PHYTOVITI_2016,PHYTOVITI2016,DEPERISRECEP,Pratique ou intention de pratique du recÃ©page,string,
PHYTOVITI_2016,PHYTOVITI2016,DEPERISREGREF,Pratique ou intention de pratique du regreffage,string,
PHYTOVITI_2016,PHYTOVITI2016,DEPERISMARCOT,Pratique ou intention de pratique du marcottage,string,
PHYTOVITI_2016,PHYTOVITI2016,DEPERISCOMPLANT,Pratique ou intention de pratique de la complantation,string,
PHYTOVITI_2016,PHYTOVITI2016,INTEMP,Existence d'alÃ©as exceptionnels,string,PHYTOVITI2016__INTEMP
PHYTOVITI_2016,PHYTOVITI2016,ENHERBSR16,Enherbement sous le rang de la parcelle,string,
PHYTOVITI_2016,PHYTOVITI2016,ENHERBSR,Enherbement sous le rang,string,PHYTOVITI2016__ENHERBSR
PHYTOVITI_2016,PHYTOVITI2016,TYPENHERBSRNUM,ModalitÃ© de lâ€™enherbement sous le rangÂ : x rang(s),string,
PHYTOVITI_2016,PHYTOVITI2016,TYPENHERBSRDENOM,ModalitÃ© de lâ€™enherbement sous le rangÂ : sur y rang(s),string,
PHYTOVITI_2016,PHYTOVITI2016,LARGENHERBSR,Largeur de lâ€™enherbement sous le rang (cm),string,
PHYTOVITI_2016,PHYTOVITI2016,ENHERBIR16,Enherbement sur inter-rang,string,
PHYTOVITI_2016,PHYTOVITI2016,ENHERBIR,Enherbement sur inter-rang,string,PHYTOVITI2016__ENHERBIR
PHYTOVITI_2016,PHYTOVITI2016,TYPENHERBNUM,NumÃ©rateur de la modalitÃ© de lâ€™enherbement inter-rangÂ : x rang(s),string,
PHYTOVITI_2016,PHYTOVITI2016,TYPENHERBDENOM,DÃ©nominateur de la modalitÃ© de lâ€™enherbement inter-rangsÂ : sur y rang(s),string,
PHYTOVITI_2016,PHYTOVITI2016,TYPENHERBEVNUM,NumÃ©rateur de la modalitÃ© de lâ€™enherbement inter-rang temporaire semÃ© de type engrais vertÂ : x rang(s),string,
PHYTOVITI_2016,PHYTOVITI2016,TYPENHERBEVDENOM,DÃ©nominateur de la modalitÃ© de lâ€™enherbement inter-rangsÂ  temporaire semÃ© de type engrais vertÂ : sur y rang(s),string,
PHYTOVITI_2016,PHYTOVITI2016,TYPENHERBNUMTPSE,NumÃ©rateur de la modalitÃ© de lâ€™enherbement inter-rang temporaire semÃ©Â : x rang(s),string,
PHYTOVITI_2016,PHYTOVITI2016,TYPENHERBDENOMTPSE,DÃ©nominateur de la modalitÃ© de lâ€™enherbement inter-rangsÂ  temporaire semÃ©: sur y rang(s),string,
PHYTOVITI_2016,PHYTOVITI2016,LARGENHERB,Largeur de lâ€™enherbement inter-rangsÂ  (cm),string,
PHYTOVITI_2016,PHYTOVITI2016,LARGENHERBEV,Largeur de lâ€™enherbement inter-rangs temporaire semÃ© de type engrais vertÂ  (cm),string,
PHYTOVITI_2016,PHYTOVITI2016,LARGENHERBTPSE,Largeur de lâ€™enherbement inter-rangs temporaire semÃ© (cm),string,
PHYTOVITI_2016,PHYTOVITI2016,MOISEMIS,Mois du semis de l'enherbement temporaire semÃ© (non engrais vert),string,PHYTOVITI2016__MOISEMIS
PHYTOVITI_2016,PHYTOVITI2016,MOISEMISEV,Mois du semis de l'enherbement temporaire semÃ© de type engrais vert,string,PHYTOVITI2016__MOISEMISEV
PHYTOVITI_2016,PHYTOVITI2016,DESTSEMIS,Mois de destruction de l'enherbement temporaire semÃ© (non engrais vert),string,PHYTOVITI2016__DESTSEMIS
PHYTOVITI_2016,PHYTOVITI2016,DESTSEMISEV,Mois de destruction de l'enherbement temporaire semÃ© de type engrais vert,string,PHYTOVITI2016__DESTSEMISEV
PHYTOVITI_2016,PHYTOVITI2016,DESTENHTEMP,Mode de destruction de l'enherbement temporaire semÃ© (non engrais vert),string,PHYTOVITI2016__DESTENHTEMP
PHYTOVITI_2016,PHYTOVITI2016,DESTENHTEMPEV,Mode de destruction de l'enherbement temporaire semÃ© de type engrais vert,string,PHYTOVITI2016__DESTENHTEMPEV
PHYTOVITI_2016,PHYTOVITI2016,NBTONTEIR,Nombre de passages relatifs Ã  la maÃ®trise de l'enherbement dans l'inter-rang hors engrais vert,float64,
PHYTOVITI_2016,PHYTOVITI2016,NBTONTEIREV,Nombre de passages relatifs Ã  la maÃ®trise de l'enherbement dans l'inter-rang de type engrais vert,float64,
PHYTOVITI_2016,PHYTOVITI2016,NBTONTESR,Nombre de passages relatifs Ã  la maÃ®trise de l'enherbement sous le rang,float64,
PHYTOVITI_2016,PHYTOVITI2016,NBTONTES,Nombre de passages relatifs Ã  la maÃ®trise de l'enherbement,float64,
PHYTOVITI_2016,PHYTOVITI2016,ENHERB2013,PrÃ©sence d'enherbement en 2013,string,
PHYTOVITI_2016,PHYTOVITI2016,ARENHERB,Intention d'arrÃªt de l'enherbement,string,PHYTOVITI2016__ARENHERB
PHYTOVITI_2016,PHYTOVITI2016,ARCONCHYD,Raisonnement de l'arrÃªt de l'enherbementÂ : concurrence hydrique ou minÃ©rale trop Ã©levÃ©e,string,
PHYTOVITI_2016,PHYTOVITI2016,ARENDEMENT,Raisonnement de l'arrÃªt de l'enherbementÂ : recherche d'un rendement plus Ã©levÃ©,float64,
PHYTOVITI_2016,PHYTOVITI2016,ARCOUT,Raisonnement de l'arrÃªt de l'enherbementÂ : coÃ»t et temps passÃ©s trop Ã©levÃ©s,string,
PHYTOVITI_2016,PHYTOVITI2016,ARINTCOMPL,"Raisonnement de l'arrÃªt de l'enherbementÂ : contraintes de mise en Å“uvre pour l'entretien (technicitÃ©, outillage, fenÃªtre d'action) trop Ã©levÃ©es",string,
PHYTOVITI_2016,PHYTOVITI2016,ARENHERBAUT,Raisonnement de l'arrÃªt de l'enherbementÂ : autre,string,
PHYTOVITI_2016,PHYTOVITI2016,CMULCH,Utilisation de mulch,string,PHYTOVITI2016__CMULCH
PHYTOVITI_2016,PHYTOVITI2016,DESHERB,DÃ©sherbage mÃ©canique ou thermique,string,
PHYTOVITI_2016,PHYTOVITI2016,DESINTRANG,Nombre total de passages mÃ©caniques ou thermiques sur l'inter-rang ,string,
PHYTOVITI_2016,PHYTOVITI2016,DESINTCEP,Nombre total de passages mÃ©caniques ou thermiques sur l'inter-cep,string,
PHYTOVITI_2016,PHYTOVITI2016,MECATOT,Nombre total de passages mÃ©caniques ou thermiques sur l'inter-rang et sur l'inter-cep,string,
PHYTOVITI_2016,PHYTOVITI2016,EBOUMANU,Nombre de passages pour Ã©bourgeonnage manuel,string,
PHYTOVITI_2016,PHYTOVITI2016,EBOUMECA,Nombre de passages pour Ã©bourgeonnage mÃ©canique,string,
PHYTOVITI_2016,PHYTOVITI2016,EPAMMANU,Nombre de passages pour Ã©pamprage manuel,string,
PHYTOVITI_2016,PHYTOVITI2016,EPAMMECA,Nombre de passages pour Ã©pamprage mÃ©canique,string,
PHYTOVITI_2016,PHYTOVITI2016,EPAMCHIM,Nombre de passages pour Ã©pamprage chimique,string,
PHYTOVITI_2016,PHYTOVITI2016,PALIMANU,Nombre de passages pour palissage manuel,string,
PHYTOVITI_2016,PHYTOVITI2016,PALIMECA,Nombre de passages pour palissage mÃ©canique,string,
PHYTOVITI_2016,PHYTOVITI2016,ROGNMANU,Nombre de passages pour rognage manuel,string,
PHYTOVITI_2016,PHYTOVITI2016,ROGNMECA,Nombre de passages pour rognage mÃ©canique,string,
PHYTOVITI_2016,PHYTOVITI2016,EFFEMANU,Nombre de passages pour effeuillage manuel,string,
PHYTOVITI_2016,PHYTOVITI2016,EFFEMECA,Nombre de passages pour effeuillage mÃ©canique,string,
PHYTOVITI_2016,PHYTOVITI2016,EFFETHER,Nombre de passages pour effeuillage thermique,string,
PHYTOVITI_2016,PHYTOVITI2016,VEVEMANU,Nombre de passages pour Ã©claircissage manuel,string,
PHYTOVITI_2016,PHYTOVITI2016,VEVEMECA,Nombre de passages pour Ã©claircissage mÃ©canique,string,
PHYTOVITI_2016,PHYTOVITI2016,VEVECHIM,Nombre de passages pour Ã©claircissage chimique,string,
PHYTOVITI_2016,PHYTOVITI2016,NBOPEBOURG,Nombre de passage pour opÃ©rations d'Ã©bourgeonnage,float64,
PHYTOVITI_2016,PHYTOVITI2016,NBOPEPAMP,Nombre de passage pour opÃ©rations d'Ã©pamprage,float64,
PHYTOVITI_2016,PHYTOVITI2016,NBOPALIS,Nombre de passage pour opÃ©rations de palissage,float64,
PHYTOVITI_2016,PHYTOVITI2016,NBOPROGN,Nombre de passage pour opÃ©rations de rognage,float64,
PHYTOVITI_2016,PHYTOVITI2016,NBOPEFFEUIL,Nombre de passage pour opÃ©rations dâ€™effeuillage,float64,
PHYTOVITI_2016,PHYTOVITI2016,NBOPECLAIR,Nombre de passage pour opÃ©rations d'Ã©claircissage,float64,
PHYTOVITI_2016,PHYTOVITI2016,NBPASMAN,Nombre de passage manuel pour opÃ©rations en vert,float64,
PHYTOVITI_2016,PHYTOVITI2016,NBPASMEC,Nombre de passage mÃ©canique pour opÃ©rations en vert,float64,
PHYTOVITI_2016,PHYTOVITI2016,NBPASTHERM,Nombre de passage thermique pour opÃ©rations en vert,float64,
PHYTOVITI_2016,PHYTOVITI2016,NBPASCHIM,Nombre de passage chimique pour opÃ©rations en vert,float64,
PHYTOVITI_2016,PHYTOVITI2016,NBOPEVERT,Nombre d'opÃ©rations en vert,float64,
PHYTOVITI_2016,PHYTOVITI2016,MILDIOU,Niveau de pression parasitaire mildiou,string,PHYTOVITI2016__MILDIOU
PHYTOVITI_2016,PHYTOVITI2016,OIDIUM,Niveau de pression parasitaire oÃ¯dium,string,PHYTOVITI2016__OIDIUM
PHYTOVITI_2016,PHYTOVITI2016,BOTRYTIS,Niveau de pression parasitaire botrytis,string,PHYTOVITI2016__BOTRYTIS
PHYTOVITI_2016,PHYTOVITI2016,TORDEUSE,Niveau de pression parasitaire tordeuse,string,PHYTOVITI2016__TORDEUSE
PHYTOVITI_2016,PHYTOVITI2016,FLAVE,Nombre de traitements obligatoires contre la flavescence dorÃ©e,string,
PHYTOVITI_2016,PHYTOVITI2016,CONFUS,Utilisation de la confusion sexuelle,string,
PHYTOVITI_2016,PHYTOVITI2016,CONFUSCOD,Nom du diffuseur,string,
PHYTOVITI_2016,PHYTOVITI2016,CONFUSDAT,Date de mise en place des diffuseurs,string,
PHYTOVITI_2016,PHYTOVITI2016,CONFUSNBDIF,Nombre de diffuseurs Ã  l'hectare,float64,
PHYTOVITI_2016,PHYTOVITI2016,RAISHIST,Raisonnement traitementsÂ : historique de la parcelle,string,
PHYTOVITI_2016,PHYTOVITI2016,RAISOBS,Raisonnement traitementsÂ : observations maladies,string,
PHYTOVITI_2016,PHYTOVITI2016,RAISCRAV,Raisonnement traitementsÂ : comptage des ravageurs,string,
PHYTOVITI_2016,PHYTOVITI2016,RAISCAUX,Raisonnement traitementsÂ : comptage des auxiliaires,string,
PHYTOVITI_2016,PHYTOVITI2016,RAISMETEO,Raisonnement traitementsÂ : prÃ©visions mÃ©tÃ©orologiques,string,
PHYTOVITI_2016,PHYTOVITI2016,RAISBSV,Raisonnement traitementsÂ : bulletins de santÃ© du vÃ©gÃ©tal,string,
PHYTOVITI_2016,PHYTOVITI2016,RAISFIURN,Raisonnement traitementsÂ : conseils fournisseurs,string,
PHYTOVITI_2016,PHYTOVITI2016,RAISINDEP,Raisonnement traitementsÂ : conseils indÃ©pendants de la vente,string,
PHYTOVITI_2016,PHYTOVITI2016,RAISOAD,Raisonnement traitementsÂ : Outils d'Aide Ã  la DÃ©cision,string,
PHYTOVITI_2016,PHYTOVITI2016,RAISPRIO,Raisonnement prioritaire,string,PHYTOVITI2016__RAISPRIO
PHYTOVITI_2016,PHYTOVITI2016,ECOPHYTOPIC,Consultation portail EcophytoPIC,string,
PHYTOVITI_2016,PHYTOVITI2016,DEPHY,Participation dÃ©monstration ou visites des fermes rÃ©seau DEPHY,string,
PHYTOVITI_2016,PHYTOVITI2016,REDUCTIPP,Adoption d'une ou plusieurs pratiques en vue de rÃ©duire l'utilisation des produits phytosanitaires,string,
PHYTOVITI_2016,PHYTOVITI2016,CHOIXCPG,Choix de cÃ©pages et porte-greffes selon leur rÃ©sistance ou sensibilitÃ© Ã  certaines maladies,string,
PHYTOVITI_2016,PHYTOVITI2016,AMENAUX,Maintien ou dÃ©veloppement d'auxiliaires prÃ©dateurs,string,
PHYTOVITI_2016,PHYTOVITI2016,OPTIDOSE,Outils d'optimisation de la dose,float64,
PHYTOVITI_2016,PHYTOVITI2016,ARGILE,Traitements Ã  l'argile,string,
PHYTOVITI_2016,PHYTOVITI2016,APPHYTO,Existence intervention phytosanitaire,string,
PHYTOVITI_2016,PHYTOVITI2016,AUTREDPP,Autre pratique,string,
PHYTOVITI_2016,PHYTOVITI2016,ENTREPULV,PulvÃ©risations rÃ©alisÃ©es par une entreprise,string,
PHYTOVITI_2016,PHYTOVITI2016,NBPULVP,Nombre de pulvÃ©risateurs intervenant sur la parcelle,float64,
PHYTOVITI_2016,PHYTOVITI2016,PULVDIFF,Choix du pulvÃ©risateur en fonction du stade de dÃ©veloppement de la vigne,string,
PHYTOVITI_2016,PHYTOVITI2016,PROPPULVDV,Type de propriÃ©tÃ© du pulvÃ©risateur utilisÃ© le plus souvent en dÃ©but de vÃ©gÃ©tation (appelÃ© pulvÃ©risateur DV pour les autres variables),string,PHYTOVITI2016__PROPPULVDV
PHYTOVITI_2016,PHYTOVITI2016,PROPPULV,Type de propriÃ©tÃ© du pulvÃ©risateur,string,PHYTOVITI2016__PROPPULV
PHYTOVITI_2016,PHYTOVITI2016,AGEPULVDV,Age du pulvÃ©risateur DV,float64,
PHYTOVITI_2016,PHYTOVITI2016,AGEPULV,Age du pulvÃ©risateur,float64,
PHYTOVITI_2016,PHYTOVITI2016,TYPEPULVDV,Type du pulvÃ©risateur DV,string,PHYTOVITI2016__TYPEPULVDV
PHYTOVITI_2016,PHYTOVITI2016,TYPEPULV,Type du pulvÃ©risateur,string,PHYTOVITI2016__TYPEPULV
PHYTOVITI_2016,PHYTOVITI2016,VERIFBUSEDV,ContrÃ´le du dÃ©bit des buses ou des pastilles du pulvÃ©risateur DV systÃ©matique avant le dÃ©but de chaque traitement,string,
PHYTOVITI_2016,PHYTOVITI2016,VERIFBUSE,ContrÃ´le du dÃ©bit des buses ou des pastilles du pulvÃ©risateur systÃ©matique avant le dÃ©but de chaque traitement,string,
PHYTOVITI_2016,PHYTOVITI2016,TYPULVERISDV,Type de pulvÃ©risation DV,string,PHYTOVITI2016__TYPULVERISDV
PHYTOVITI_2016,PHYTOVITI2016,TYPULVERIS,Type de pulvÃ©risation,string,PHYTOVITI2016__TYPULVERIS
PHYTOVITI_2016,PHYTOVITI2016,MODPULVDV,Mode de pulvÃ©risation du pulvÃ©risateur DV,string,PHYTOVITI2016__MODPULVDV
PHYTOVITI_2016,PHYTOVITI2016,MODPULV,Mode de pulvÃ©risation,string,PHYTOVITI2016__MODPULV
PHYTOVITI_2016,PHYTOVITI2016,ANTIDERIVDV,Ã‰quipÃ© de buses anti-dÃ©rive homologuÃ©es des pulvÃ©risateurs non pneumatiques DV,string,
PHYTOVITI_2016,PHYTOVITI2016,ANTIDERIV,Ã‰quipÃ© de buses anti-dÃ©rive homologuÃ©es des pulvÃ©risateurs non pneumatiques,string,
PHYTOVITI_2016,PHYTOVITI2016,LARGPULVDV,CapacitÃ© maximale de travail du pulvÃ©risateur DV (nombre de rangs maximum touchÃ©s par la pulvÃ©risation lors d'un passage),string,
PHYTOVITI_2016,PHYTOVITI2016,LARGPULV,CapacitÃ© maximale de travail du pulvÃ©risateur (nombre de rangs maximum touchÃ©s par la pulvÃ©risation lors d'un passage),string,
PHYTOVITI_2016,PHYTOVITI2016,DPAEDV,Ã‰quipÃ© d'un Dispositif Proportionnel Ã  l'avancement Ã©lectronique (DPAE) du pulvÃ©risateur DV,string,
PHYTOVITI_2016,PHYTOVITI2016,DPAE,Ã‰quipÃ© d'un Dispositif Proportionnel Ã  l'avancement Ã©lectronique (DPAE),string,
PHYTOVITI_2016,PHYTOVITI2016,TRFPARFDV,PossibilitÃ© pour le pulvÃ©risateur DV d'effectuer un traitement face par face strict,string,
PHYTOVITI_2016,PHYTOVITI2016,TRFPARF,PossibilitÃ© d'effectuer un traitement face par face strict,string,
PHYTOVITI_2016,PHYTOVITI2016,NBRANGTDV,Nombre de rangs traitÃ©s par passage en dÃ©but de vÃ©gÃ©tation,float64,
PHYTOVITI_2016,PHYTOVITI2016,NBRANGT,Nombre de rangs traitÃ©s par passage en pleine vÃ©gÃ©tation,float64,
PHYTOVITI_2016,PHYTOVITI2016,VITPULV,Vitesse d'avancement moyenne en pleine vÃ©gÃ©tation (en km/h),string,
PHYTOVITI_2016,PHYTOVITI2016,VITPULVDV,Vitesse d'avancement moyenne en dÃ©but de vÃ©gÃ©tation (en km/h),string,
PHYTOVITI_2016,PHYTOVITI2016,FERMBUSEDV,FrÃ©quence de fermeture d'une ou plusieurs sortie(s) pour adapter la pulvÃ©risation au dÃ©veloppement vÃ©gÃ©tatif de la vigne,string,PHYTOVITI2016__FERMBUSEDV
PHYTOVITI_2016,PHYTOVITI2016,FERMBUSE,FrÃ©quence de fermeture d'une ou plusieurs sortie(s) pour effectuer un traitement ciblÃ© sur la grappe,string,PHYTOVITI2016__FERMBUSE
PHYTOVITI_2016,PHYTOVITI2016,VALEUR,Mode de rÃ©munÃ©ration du viticulteur,string,PHYTOVITI2016__VALEUR
PHYTOVITI_2016,PHYTOVITI2016,PRBOUT,Prix du vin produit en bouteille (euros pour bouteille de 75 cl),string,
PHYTOVITI_2016,PHYTOVITI2016,PRBOUTLIT,Prix du vin produit au litre (euros par litre),string,
PHYTOVITI_2016,PHYTOVITI2016,PRCUB,Prix du vin produit en cubitainer ou en bag-in-box (euros par litre),string,
PHYTOVITI_2016,PHYTOVITI2016,PRVRAC,Prix du vin produit en vrac (euros par hectolitre),string,
PHYTOVITI_2016,PHYTOVITI2016,ALCVIN,DegrÃ© de vin,string,
PHYTOVITI_2016,PHYTOVITI2016,PRALC,Prix par degrÃ© d'alcool (euros par degrÃ© d'alcool et par hectolitre),string,
PHYTOVITI_2016,PHYTOVITI2016,PRRAIS,Prix du raisin (euros par kilo),string,
PHYTOVITI_2016,PHYTOVITI2016,HERBITOT,Nombre de passages avec au moins un herbicide rÃ©alisÃ©s sur la parcelle,string,
PHYTOVITI_2016,PHYTOVITI2016,EPAMPTOT,Nombre de passages avec au moins un traitement pour Ã©pamprage ou Ã©bourgeonnage-Ã©claircissage rÃ©alisÃ©s sur la parcelle,string,
PHYTOVITI_2016,PHYTOVITI2016,FONGITOT,Nombre de passages avec au moins un traitement fongicide rÃ©alisÃ©s sur la parcelle,string,
PHYTOVITI_2016,PHYTOVITI2016,MILTOT,Nombre de passages avec au moins une cible mildiou rÃ©alisÃ©s sur la parcelle,string,
PHYTOVITI_2016,PHYTOVITI2016,OIDTOT,Nombre de passages avec au moins une cible oÃ¯dium rÃ©alisÃ©s sur la parcelle,string,
PHYTOVITI_2016,PHYTOVITI2016,INSECTOT,Nombre de passages avec au moins un traitement insecticide- acaricide rÃ©alisÃ©s sur la parcelle,string,
